TCount	Textbox1	TRatePercent	Geography	Calendar_Year	DT_COUNT	DT_DENOM	DT_RATE	DT_LB	DT_UB1	Significance	County_Code
Count	All Births	Percent	Elk	2013	4	259	ND	ND	ND		47
Count	All Births	Percent	Erie	2013	80	2,827	2.8	2.2	3.4		49
Count	All Births	Percent	Fayette	2013	46	1,249	3.7	2.6	4.7	+	51
Count	All Births	Percent	Forest	2013	1	30	ND	ND	ND		53
Count	All Births	Percent	Franklin	2013	30	1,550	1.9	1.2	2.6		55
Count	All Births	Percent	Fulton	2013	1	122	ND	ND	ND		57
Count	All Births	Percent	Greene	2013	10	338	3	1.1	4.8		59
Count	All Births	Percent	Huntingdon	2013	9	395	ND	ND	ND		61
Count	All Births	Percent	Indiana	2013	20	755	2.6	1.5	3.8		63
Count	All Births	Percent	Jefferson	2013	11	456	2.4	1	3.8		65
Count	All Births	Percent	Juniata	2013	6	235	ND	ND	ND		67
Count	All Births	Percent	Lackawanna	2013	58	1,892	3.1	2.3	3.9		69
Count	All Births	Percent	Lancaster	2013	129	6,216	2.1	1.7	2.4		71
Count	All Births	Percent	Lawrence	2013	19	776	2.4	1.3	3.5		73
Count	All Births	Percent	Lebanon	2013	40	1,404	2.8	2	3.7		75
Count	All Births	Percent	Lehigh	2013	86	3,672	2.3	1.8	2.8		77
Count	All Births	Percent	Luzerne	2013	60	2,737	2.2	1.6	2.7		79
Count	All Births	Percent	Lycoming	2013	20	1,130	1.8	1	2.5		81
Count	All Births	Percent	McKean	2013	10	393	2.5	1	4.1		83
Count	All Births	Percent	Mercer	2013	26	997	2.6	1.6	3.6		85
Count	All Births	Percent	Mifflin	2013	7	499	ND	ND	ND		87
Count	All Births	Percent	Monroe	2013	26	1,249	2.1	1.3	2.9		89
Count	All Births	Percent	Montgomery	2013	165	7,760	2.1	1.8	2.5		91
Count	All Births	Percent	Montour	2013	5	164	ND	ND	ND		93
Count	All Births	Percent	Northampton	2013	43	2,469	1.7	1.2	2.3	-	95
Count	All Births	Percent	Northumberland	2013	11	802	1.4	0.6	2.2		97
Count	All Births	Percent	Perry	2013	13	450	2.9	1.3	4.5		99
Count	All Births	Percent	Philadelphia	2013	617	19,380	3.2	2.9	3.4	+	101
Count	All Births	Percent	Pike	2013	11	361	3	1.2	4.8		103
Count	All Births	Percent	Potter	2013	3	180	ND	ND	ND		105
Count	All Births	Percent	Schuylkill	2013	34	1,166	2.9	1.9	3.9		107
Count	All Births	Percent	Snyder	2013	4	381	ND	ND	ND		109
Count	All Births	Percent	Somerset	2013	15	583	2.6	1.3	3.9		111
Count	All Births	Percent	Sullivan	2013	1	48	ND	ND	ND		113
Count	All Births	Percent	Susquehanna	2013	11	358	3.1	1.3	4.9		115
Count	All Births	Percent	Tioga	2013	6	378	ND	ND	ND		117
Count	All Births	Percent	Union	2013	4	360	ND	ND	ND		119
Count	All Births	Percent	Venango	2013	17	489	3.5	1.8	5.1		121
Count	All Births	Percent	Warren	2013	11	348	3.2	1.3	5		123
Count	All Births	Percent	Washington	2013	47	1,823	2.6	1.8	3.3		125
Count	All Births	Percent	Wayne	2013	7	345	ND	ND	ND		127
Count	All Births	Percent	Westmoreland	2013	48	2,808	1.7	1.2	2.2	-	129
Count	All Births	Percent	Wyoming	2013	3	247	ND	ND	ND		131
Count	All Births	Percent	York	2013	110	4,230	2.6	2.1	3.1		133
