county,date,measures,data_set_id
Crawford,7/1/15,"{""corrections_population"":1093}",4
Crawford,7/1/16,"{""corrections_population"":1197}",4
Crawford,7/1/17,"{""corrections_population"":1158}",4
Crawford,8/1/15,"{""corrections_population"":1081}",4
Crawford,8/1/16,"{""corrections_population"":1198}",4
Crawford,9/1/15,"{""corrections_population"":1084}",4
Crawford,9/1/16,"{""corrections_population"":1190}",4
Crawford,10/1/15,"{""corrections_population"":1119}",4
Crawford,10/1/16,"{""corrections_population"":1186}",4
Crawford,11/1/15,"{""corrections_population"":1130}",4
Crawford,11/1/16,"{""corrections_population"":1205}",4
Crawford,12/1/15,"{""corrections_population"":1151}",4
Crawford,12/1/16,"{""corrections_population"":1202}",4
Cumberland,1/1/16,"{""corrections_population"":3554}",4
Cumberland,1/1/17,"{""corrections_population"":2500}",4
Cumberland,2/1/16,"{""corrections_population"":3557}",4
Cumberland,2/1/17,"{""corrections_population"":2856}",4
Cumberland,3/1/16,"{""corrections_population"":3482}",4
Cumberland,3/1/17,"{""corrections_population"":3135}",4
Cumberland,4/1/16,"{""corrections_population"":3363}",4
Cumberland,4/1/17,"{""corrections_population"":3290}",4
Cumberland,5/1/16,"{""corrections_population"":3167}",4
Cumberland,5/1/17,"{""corrections_population"":3449}",4
Cumberland,6/1/15,"{""corrections_population"":3541}",4
Cumberland,6/1/16,"{""corrections_population"":3270}",4
Cumberland,6/1/17,"{""corrections_population"":3398}",4
Cumberland,7/1/15,"{""corrections_population"":3588}",4
Cumberland,7/1/16,"{""corrections_population"":3250}",4
Cumberland,7/1/17,"{""corrections_population"":3343}",4
Cumberland,8/1/15,"{""corrections_population"":3612}",4
Cumberland,8/1/16,"{""corrections_population"":3055}",4
Cumberland,9/1/15,"{""corrections_population"":3543}",4
Cumberland,9/1/16,"{""corrections_population"":2899}",4
Cumberland,10/1/15,"{""corrections_population"":3605}",4
Cumberland,10/1/16,"{""corrections_population"":2814}",4
Cumberland,11/1/15,"{""corrections_population"":3468}",4
Cumberland,11/1/16,"{""corrections_population"":2718}",4
Cumberland,12/1/15,"{""corrections_population"":3525}",4
Cumberland,12/1/16,"{""corrections_population"":2519}",4
Delaware,1/1/16,"{""corrections_population"":1234}",4
Delaware,1/1/17,"{""corrections_population"":1258}",4
Delaware,2/1/16,"{""corrections_population"":1253}",4
Delaware,2/1/17,"{""corrections_population"":1297}",4
Delaware,3/1/16,"{""corrections_population"":1264}",4
Delaware,3/1/17,"{""corrections_population"":1309}",4
Delaware,4/1/16,"{""corrections_population"":1258}",4
Delaware,4/1/17,"{""corrections_population"":1300}",4
Delaware,5/1/16,"{""corrections_population"":1277}",4
Delaware,5/1/17,"{""corrections_population"":1301}",4
Delaware,6/1/15,"{""corrections_population"":1260}",4
Delaware,6/1/16,"{""corrections_population"":1276}",4
Delaware,6/1/17,"{""corrections_population"":1273}",4
Delaware,7/1/15,"{""corrections_population"":1283}",4
Delaware,7/1/16,"{""corrections_population"":1273}",4
Delaware,7/1/17,"{""corrections_population"":1308}",4
Delaware,8/1/15,"{""corrections_population"":1290}",4
Delaware,8/1/16,"{""corrections_population"":1299}",4
Delaware,9/1/15,"{""corrections_population"":1290}",4
Delaware,9/1/16,"{""corrections_population"":1294}",4
Delaware,10/1/15,"{""corrections_population"":1253}",4
Delaware,10/1/16,"{""corrections_population"":1259}",4
Delaware,11/1/15,"{""corrections_population"":1228}",4
Delaware,11/1/16,"{""corrections_population"":1280}",4
Delaware,12/1/15,"{""corrections_population"":1216}",4
Delaware,12/1/16,"{""corrections_population"":1283}",4
Erie,1/1/16,"{""corrections_population"":2249}",4
Erie,1/1/17,"{""corrections_population"":2270}",4
Erie,2/1/16,"{""corrections_population"":2250}",4
Erie,2/1/17,"{""corrections_population"":2269}",4
Erie,3/1/16,"{""corrections_population"":2232}",4
Erie,3/1/17,"{""corrections_population"":2274}",4
Erie,4/1/16,"{""corrections_population"":2221}",4
Erie,4/1/17,"{""corrections_population"":2276}",4
Erie,5/1/16,"{""corrections_population"":2233}",4
Erie,5/1/17,"{""corrections_population"":2270}",4
Erie,6/1/15,"{""corrections_population"":2274}",4
Erie,6/1/16,"{""corrections_population"":2244}",4
Erie,6/1/17,"{""corrections_population"":2247}",4
Erie,7/1/15,"{""corrections_population"":2280}",4
Erie,7/1/16,"{""corrections_population"":2264}",4
Erie,7/1/17,"{""corrections_population"":2217}",4
Erie,8/1/15,"{""corrections_population"":2274}",4
Erie,8/1/16,"{""corrections_population"":2287}",4
Erie,9/1/15,"{""corrections_population"":2246}",4
Erie,9/1/16,"{""corrections_population"":2262}",4
Erie,10/1/15,"{""corrections_population"":2228}",4
Erie,10/1/16,"{""corrections_population"":2253}",4
Erie,11/1/15,"{""corrections_population"":2216}",4
Erie,11/1/16,"{""corrections_population"":2271}",4
Erie,12/1/15,"{""corrections_population"":2242}",4
Erie,12/1/16,"{""corrections_population"":2286}",4
Fayette,1/1/16,"{""corrections_population"":1998}",4
Fayette,1/1/17,"{""corrections_population"":2094}",4
Fayette,2/1/16,"{""corrections_population"":2000}",4
Fayette,2/1/17,"{""corrections_population"":2092}",4
Fayette,3/1/16,"{""corrections_population"":2060}",4
Fayette,3/1/17,"{""corrections_population"":2114}",4
Fayette,4/1/16,"{""corrections_population"":2097}",4
Fayette,4/1/17,"{""corrections_population"":2133}",4
Fayette,5/1/16,"{""corrections_population"":2081}",4
Fayette,5/1/17,"{""corrections_population"":2142}",4
Fayette,6/1/15,"{""corrections_population"":2046}",4
Fayette,6/1/16,"{""corrections_population"":2067}",4
Fayette,6/1/17,"{""corrections_population"":2137}",4
Fayette,7/1/15,"{""corrections_population"":2012}",4
Fayette,7/1/16,"{""corrections_population"":2035}",4
Fayette,7/1/17,"{""corrections_population"":2144}",4
Fayette,8/1/15,"{""corrections_population"":2007}",4
Fayette,8/1/16,"{""corrections_population"":2050}",4
Fayette,9/1/15,"{""corrections_population"":1995}",4
Fayette,9/1/16,"{""corrections_population"":2042}",4
Fayette,10/1/15,"{""corrections_population"":2013}",4
Fayette,10/1/16,"{""corrections_population"":2026}",4
Fayette,11/1/15,"{""corrections_population"":2035}",4
Fayette,11/1/16,"{""corrections_population"":2059}",4
Fayette,12/1/15,"{""corrections_population"":2019}",4
Fayette,12/1/16,"{""corrections_population"":2095}",4
Forest,1/1/16,"{""corrections_population"":2267}",4
Forest,1/1/17,"{""corrections_population"":2385}",4
Forest,2/1/16,"{""corrections_population"":2296}",4
Forest,2/1/17,"{""corrections_population"":2376}",4
Forest,3/1/16,"{""corrections_population"":2310}",4
Forest,3/1/17,"{""corrections_population"":2365}",4
Forest,4/1/16,"{""corrections_population"":2321}",4
Forest,4/1/17,"{""corrections_population"":2369}",4
Forest,5/1/16,"{""corrections_population"":2301}",4
Forest,5/1/17,"{""corrections_population"":2361}",4
Forest,6/1/15,"{""corrections_population"":2299}",4
Forest,6/1/16,"{""corrections_population"":2306}",4
Forest,6/1/17,"{""corrections_population"":2376}",4
Forest,7/1/15,"{""corrections_population"":2301}",4
Forest,7/1/16,"{""corrections_population"":2311}",4
Forest,7/1/17,"{""corrections_population"":2373}",4
Forest,8/1/15,"{""corrections_population"":2305}",4
Forest,8/1/16,"{""corrections_population"":2349}",4
Forest,9/1/15,"{""corrections_population"":2285}",4
Forest,9/1/16,"{""corrections_population"":2373}",4
Forest,10/1/15,"{""corrections_population"":2269}",4
Forest,10/1/16,"{""corrections_population"":2367}",4
Forest,11/1/15,"{""corrections_population"":2281}",4
Forest,11/1/16,"{""corrections_population"":2362}",4
Forest,12/1/15,"{""corrections_population"":2278}",4
Forest,12/1/16,"{""corrections_population"":2361}",4
Greene,1/1/16,"{""corrections_population"":1785}",4
Greene,1/1/17,"{""corrections_population"":1727}",4
Greene,2/1/16,"{""corrections_population"":1749}",4
Greene,2/1/17,"{""corrections_population"":1707}",4
Greene,3/1/16,"{""corrections_population"":1727}",4
Greene,3/1/17,"{""corrections_population"":1609}",4
Greene,4/1/16,"{""corrections_population"":1731}",4
Greene,4/1/17,"{""corrections_population"":1685}",4
Greene,5/1/16,"{""corrections_population"":1732}",4
Greene,5/1/17,"{""corrections_population"":1655}",4
Greene,6/1/15,"{""corrections_population"":1730}",4
Greene,6/1/16,"{""corrections_population"":1732}",4
Greene,6/1/17,"{""corrections_population"":1666}",4
Greene,7/1/15,"{""corrections_population"":1723}",4
Greene,7/1/16,"{""corrections_population"":1730}",4
Greene,7/1/17,"{""corrections_population"":1683}",4
Greene,8/1/15,"{""corrections_population"":1712}",4
Greene,8/1/16,"{""corrections_population"":1743}",4
Greene,9/1/15,"{""corrections_population"":1711}",4
Greene,9/1/16,"{""corrections_population"":1745}",4
Greene,10/1/15,"{""corrections_population"":1747}",4
Greene,10/1/16,"{""corrections_population"":1734}",4
Greene,11/1/15,"{""corrections_population"":1741}",4
Greene,11/1/16,"{""corrections_population"":1737}",4
Greene,12/1/15,"{""corrections_population"":1746}",4
Greene,12/1/16,"{""corrections_population"":1727}",4
Huntingdon,1/1/16,"{""corrections_population"":3477}",4
Huntingdon,1/1/17,"{""corrections_population"":3485}",4
Huntingdon,2/1/16,"{""corrections_population"":3462}",4
Huntingdon,2/1/17,"{""corrections_population"":3485}",4
Huntingdon,3/1/16,"{""corrections_population"":3455}",4
Huntingdon,3/1/17,"{""corrections_population"":3505}",4
Huntingdon,4/1/16,"{""corrections_population"":3476}",4
Huntingdon,4/1/17,"{""corrections_population"":3507}",4
Huntingdon,5/1/16,"{""corrections_population"":3458}",4
Huntingdon,5/1/17,"{""corrections_population"":3497}",4
Huntingdon,6/1/15,"{""corrections_population"":3491}",4
Huntingdon,6/1/16,"{""corrections_population"":3436}",4
Huntingdon,6/1/17,"{""corrections_population"":3504}",4
Huntingdon,7/1/15,"{""corrections_population"":3518}",4
Huntingdon,7/1/16,"{""corrections_population"":3445}",4
Huntingdon,7/1/17,"{""corrections_population"":3522}",4
Huntingdon,8/1/15,"{""corrections_population"":3482}",4
Huntingdon,8/1/16,"{""corrections_population"":3511}",4
Huntingdon,9/1/15,"{""corrections_population"":3512}",4
Huntingdon,9/1/16,"{""corrections_population"":3541}",4
Huntingdon,10/1/15,"{""corrections_population"":3491}",4
Huntingdon,10/1/16,"{""corrections_population"":3530}",4
Huntingdon,11/1/15,"{""corrections_population"":3508}",4
Huntingdon,11/1/16,"{""corrections_population"":3487}",4
Huntingdon,12/1/15,"{""corrections_population"":3505}",4
Huntingdon,12/1/16,"{""corrections_population"":3487}",4
Indiana,1/1/16,"{""corrections_population"":923}",4
Indiana,1/1/17,"{""corrections_population"":958}",4
Indiana,2/1/16,"{""corrections_population"":889}",4
Indiana,2/1/17,"{""corrections_population"":971}",4
Indiana,3/1/16,"{""corrections_population"":860}",4
Indiana,3/1/17,"{""corrections_population"":1040}",4
Indiana,4/1/16,"{""corrections_population"":899}",4
Indiana,4/1/17,"{""corrections_population"":1069}",4
Indiana,5/1/16,"{""corrections_population"":926}",4
Indiana,5/1/17,"{""corrections_population"":1080}",4
Indiana,6/1/15,"{""corrections_population"":1044}",4
Indiana,6/1/16,"{""corrections_population"":938}",4
Indiana,6/1/17,"{""corrections_population"":1083}",4
Indiana,7/1/15,"{""corrections_population"":1029}",4
Indiana,7/1/16,"{""corrections_population"":932}",4
Indiana,7/1/17,"{""corrections_population"":1093}",4
Indiana,8/1/15,"{""corrections_population"":1012}",4
Indiana,8/1/16,"{""corrections_population"":937}",4
Indiana,9/1/15,"{""corrections_population"":1030}",4
Indiana,9/1/16,"{""corrections_population"":926}",4
Indiana,10/1/15,"{""corrections_population"":1027}",4
Indiana,10/1/16,"{""corrections_population"":931}",4
Indiana,11/1/15,"{""corrections_population"":986}",4
Indiana,11/1/16,"{""corrections_population"":921}",4
Indiana,12/1/15,"{""corrections_population"":943}",4
Indiana,12/1/16,"{""corrections_population"":949}",4
Luzerne,1/1/16,"{""corrections_population"":3232}",4
Luzerne,1/1/17,"{""corrections_population"":3249}",4
Luzerne,2/1/16,"{""corrections_population"":3231}",4
Luzerne,2/1/17,"{""corrections_population"":3243}",4
Luzerne,3/1/16,"{""corrections_population"":3248}",4
Luzerne,3/1/17,"{""corrections_population"":3276}",4
Luzerne,4/1/16,"{""corrections_population"":3255}",4
Luzerne,4/1/17,"{""corrections_population"":3259}",4
Luzerne,5/1/16,"{""corrections_population"":3244}",4
Luzerne,5/1/17,"{""corrections_population"":3292}",4
Luzerne,6/1/15,"{""corrections_population"":3166}",4
Luzerne,6/1/16,"{""corrections_population"":3248}",4
Luzerne,6/1/17,"{""corrections_population"":3265}",4
Luzerne,7/1/15,"{""corrections_population"":3220}",4
Luzerne,7/1/16,"{""corrections_population"":3252}",4
Luzerne,7/1/17,"{""corrections_population"":3266}",4
Luzerne,8/1/15,"{""corrections_population"":3225}",4
Luzerne,8/1/16,"{""corrections_population"":3251}",4
Luzerne,9/1/15,"{""corrections_population"":3250}",4
Luzerne,9/1/16,"{""corrections_population"":3245}",4
Luzerne,10/1/15,"{""corrections_population"":3219}",4
Luzerne,10/1/16,"{""corrections_population"":3250}",4
Luzerne,11/1/15,"{""corrections_population"":3256}",4
Luzerne,11/1/16,"{""corrections_population"":3259}",4
Luzerne,12/1/15,"{""corrections_population"":3269}",4
Luzerne,12/1/16,"{""corrections_population"":3252}",4
Lycoming,1/1/16,"{""corrections_population"":1427}",4
Lycoming,1/1/17,"{""corrections_population"":1418}",4
Lycoming,2/1/16,"{""corrections_population"":1401}",4
Lycoming,2/1/17,"{""corrections_population"":1400}",4
Lycoming,3/1/16,"{""corrections_population"":1386}",4
Lycoming,3/1/17,"{""corrections_population"":1422}",4
Lycoming,4/1/16,"{""corrections_population"":1395}",4
Lycoming,4/1/17,"{""corrections_population"":1392}",4
Lycoming,5/1/16,"{""corrections_population"":1376}",4
Lycoming,5/1/17,"{""corrections_population"":1372}",4
Lycoming,6/1/15,"{""corrections_population"":1383}",4
Lycoming,6/1/16,"{""corrections_population"":1431}",4
Lycoming,6/1/17,"{""corrections_population"":1393}",4
Lycoming,7/1/15,"{""corrections_population"":1407}",4
Lycoming,7/1/16,"{""corrections_population"":1431}",4
Lycoming,7/1/17,"{""corrections_population"":1386}",4
Lycoming,8/1/15,"{""corrections_population"":1414}",4
Lycoming,8/1/16,"{""corrections_population"":1434}",4
Lycoming,9/1/15,"{""corrections_population"":1425}",4
Lycoming,9/1/16,"{""corrections_population"":1435}",4
Lycoming,10/1/15,"{""corrections_population"":1429}",4
Lycoming,10/1/16,"{""corrections_population"":1417}",4
Lycoming,11/1/15,"{""corrections_population"":1393}",4
Lycoming,11/1/16,"{""corrections_population"":1397}",4
Lycoming,12/1/15,"{""corrections_population"":1399}",4
Lycoming,12/1/16,"{""corrections_population"":1396}",4
Mercer,1/1/16,"{""corrections_population"":1485}",4
Mercer,1/1/17,"{""corrections_population"":1376}",4
Mercer,2/1/16,"{""corrections_population"":1488}",4
Mercer,2/1/17,"{""corrections_population"":1417}",4
Mercer,3/1/16,"{""corrections_population"":1444}",4
Mercer,3/1/17,"{""corrections_population"":1394}",4
Mercer,4/1/16,"{""corrections_population"":1459}",4
Mercer,4/1/17,"{""corrections_population"":1417}",4
Mercer,5/1/16,"{""corrections_population"":1436}",4
Mercer,5/1/17,"{""corrections_population"":1429}",4
Mercer,6/1/15,"{""corrections_population"":1473}",4
Mercer,6/1/16,"{""corrections_population"":1431}",4
Mercer,6/1/17,"{""corrections_population"":1425}",4
Mercer,7/1/15,"{""corrections_population"":1475}",4
Mercer,7/1/16,"{""corrections_population"":1435}",4
Mercer,7/1/17,"{""corrections_population"":1434}",4
Mercer,8/1/15,"{""corrections_population"":1420}",4
Mercer,8/1/16,"{""corrections_population"":1437}",4
Mercer,9/1/15,"{""corrections_population"":1422}",4
Mercer,9/1/16,"{""corrections_population"":1454}",4
Mercer,10/1/15,"{""corrections_population"":1401}",4
Mercer,10/1/16,"{""corrections_population"":1430}",4
Mercer,11/1/15,"{""corrections_population"":1430}",4
Mercer,11/1/16,"{""corrections_population"":1429}",4
Mercer,12/1/15,"{""corrections_population"":1465}",4
Mercer,12/1/16,"{""corrections_population"":1427}",4
Montgomery,1/1/16,"{""corrections_population"":3216}",4
Montgomery,1/1/17,"{""corrections_population"":3294}",4
Montgomery,2/1/16,"{""corrections_population"":3258}",4
Montgomery,2/1/17,"{""corrections_population"":3417}",4
Montgomery,3/1/16,"{""corrections_population"":3241}",4
Montgomery,3/1/17,"{""corrections_population"":3455}",4
Montgomery,4/1/16,"{""corrections_population"":3153}",4
Montgomery,4/1/17,"{""corrections_population"":3541}",4
Montgomery,5/1/16,"{""corrections_population"":3251}",4
Montgomery,5/1/17,"{""corrections_population"":3708}",4
Montgomery,6/1/15,"{""corrections_population"":3305}",4
Montgomery,6/1/16,"{""corrections_population"":3288}",4
Montgomery,6/1/17,"{""corrections_population"":3619}",4
Montgomery,7/1/15,"{""corrections_population"":3259}",4
Montgomery,7/1/16,"{""corrections_population"":3301}",4
Montgomery,7/1/17,"{""corrections_population"":3564}",4
Montgomery,8/1/15,"{""corrections_population"":3248}",4
Montgomery,8/1/16,"{""corrections_population"":3211}",4
Montgomery,9/1/15,"{""corrections_population"":3304}",4
Montgomery,9/1/16,"{""corrections_population"":3301}",4
Montgomery,10/1/15,"{""corrections_population"":3304}",4
Montgomery,10/1/16,"{""corrections_population"":3268}",4
Montgomery,11/1/15,"{""corrections_population"":3127}",4
Montgomery,11/1/16,"{""corrections_population"":3247}",4
Montgomery,12/1/15,"{""corrections_population"":3150}",4
Montgomery,12/1/16,"{""corrections_population"":3228}",4
N/A,1/1/16,"{""corrections_population"":1775}",4
N/A,1/1/17,"{""corrections_population"":1517}",4
N/A,2/1/16,"{""corrections_population"":1624}",4
N/A,2/1/17,"{""corrections_population"":1477}",4
N/A,3/1/16,"{""corrections_population"":1535}",4
N/A,3/1/17,"{""corrections_population"":1417}",4
N/A,4/1/16,"{""corrections_population"":1630}",4
N/A,4/1/17,"{""corrections_population"":1362}",4
N/A,5/1/16,"{""corrections_population"":1506}",4
N/A,5/1/17,"{""corrections_population"":1279}",4
N/A,6/1/15,"{""corrections_population"":1961}",4
N/A,6/1/16,"{""corrections_population"":1520}",4
N/A,6/1/17,"{""corrections_population"":1293}",4
N/A,7/1/15,"{""corrections_population"":1923}",4
N/A,7/1/16,"{""corrections_population"":1551}",4
N/A,7/1/17,"{""corrections_population"":1278}",4
N/A,8/1/15,"{""corrections_population"":1921}",4
N/A,8/1/16,"{""corrections_population"":1539}",4
N/A,9/1/15,"{""corrections_population"":1963}",4
N/A,9/1/16,"{""corrections_population"":1500}",4
N/A,10/1/15,"{""corrections_population"":1963}",4
N/A,10/1/16,"{""corrections_population"":1497}",4
N/A,11/1/15,"{""corrections_population"":1980}",4
N/A,11/1/16,"{""corrections_population"":1479}",4
N/A,12/1/15,"{""corrections_population"":1951}",4
N/A,12/1/16,"{""corrections_population"":1551}",4
Northumberland,1/1/16,"{""corrections_population"":2293}",4
Northumberland,1/1/17,"{""corrections_population"":2247}",4
Northumberland,2/1/16,"{""corrections_population"":2282}",4
Northumberland,2/1/17,"{""corrections_population"":2237}",4
Northumberland,3/1/16,"{""corrections_population"":2319}",4
Northumberland,3/1/17,"{""corrections_population"":2254}",4
Northumberland,4/1/16,"{""corrections_population"":2279}",4
Northumberland,4/1/17,"{""corrections_population"":2291}",4
Northumberland,5/1/16,"{""corrections_population"":2267}",4
Northumberland,5/1/17,"{""corrections_population"":2322}",4
Northumberland,6/1/15,"{""corrections_population"":2271}",4
Northumberland,6/1/16,"{""corrections_population"":2270}",4
Northumberland,6/1/17,"{""corrections_population"":2312}",4
Northumberland,7/1/15,"{""corrections_population"":2302}",4
Northumberland,7/1/16,"{""corrections_population"":2293}",4
Northumberland,7/1/17,"{""corrections_population"":2289}",4
Northumberland,8/1/15,"{""corrections_population"":2287}",4
Northumberland,8/1/16,"{""corrections_population"":2313}",4
Northumberland,9/1/15,"{""corrections_population"":2275}",4
Northumberland,9/1/16,"{""corrections_population"":2306}",4
Northumberland,10/1/15,"{""corrections_population"":2298}",4
Northumberland,10/1/16,"{""corrections_population"":2301}",4
Northumberland,11/1/15,"{""corrections_population"":2298}",4
Northumberland,11/1/16,"{""corrections_population"":2247}",4
Northumberland,12/1/15,"{""corrections_population"":2269}",4
Northumberland,12/1/16,"{""corrections_population"":2283}",4
Schuylkill,1/1/16,"{""corrections_population"":3633}",4
Schuylkill,1/1/17,"{""corrections_population"":3583}",4
Schuylkill,2/1/16,"{""corrections_population"":3650}",4
Schuylkill,2/1/17,"{""corrections_population"":3519}",4
Schuylkill,3/1/16,"{""corrections_population"":3595}",4
Schuylkill,3/1/17,"{""corrections_population"":3544}",4
Schuylkill,4/1/16,"{""corrections_population"":3614}",4
Schuylkill,4/1/17,"{""corrections_population"":3526}",4
Schuylkill,5/1/16,"{""corrections_population"":3578}",4
Schuylkill,5/1/17,"{""corrections_population"":3566}",4
Schuylkill,6/1/15,"{""corrections_population"":3632}",4
Schuylkill,6/1/16,"{""corrections_population"":3585}",4
Schuylkill,6/1/17,"{""corrections_population"":3571}",4
Schuylkill,7/1/15,"{""corrections_population"":3657}",4
Schuylkill,7/1/16,"{""corrections_population"":3571}",4
Schuylkill,7/1/17,"{""corrections_population"":3550}",4
Schuylkill,8/1/15,"{""corrections_population"":3666}",4
Schuylkill,8/1/16,"{""corrections_population"":3619}",4
Schuylkill,9/1/15,"{""corrections_population"":3640}",4
Schuylkill,9/1/16,"{""corrections_population"":3588}",4
Schuylkill,10/1/15,"{""corrections_population"":3601}",4
Schuylkill,10/1/16,"{""corrections_population"":3597}",4
Schuylkill,11/1/15,"{""corrections_population"":3616}",4
Schuylkill,11/1/16,"{""corrections_population"":3575}",4
Schuylkill,12/1/15,"{""corrections_population"":3598}",4
Schuylkill,12/1/16,"{""corrections_population"":3592}",4
Somerset,1/1/16,"{""corrections_population"":3799}",4
Somerset,1/1/17,"{""corrections_population"":3977}",4
Somerset,2/1/16,"{""corrections_population"":3904}",4
Somerset,2/1/17,"{""corrections_population"":3938}",4
Somerset,3/1/16,"{""corrections_population"":3989}",4
Somerset,3/1/17,"{""corrections_population"":3907}",4
Somerset,4/1/16,"{""corrections_population"":4000}",4
Somerset,4/1/17,"{""corrections_population"":3885}",4
Somerset,5/1/16,"{""corrections_population"":4014}",4
Somerset,5/1/17,"{""corrections_population"":3889}",4
Somerset,6/1/15,"{""corrections_population"":3926}",4
Somerset,6/1/16,"{""corrections_population"":4000}",4
Somerset,6/1/17,"{""corrections_population"":3943}",4
Somerset,7/1/15,"{""corrections_population"":3937}",4
Somerset,7/1/16,"{""corrections_population"":3976}",4
Somerset,7/1/17,"{""corrections_population"":3932}",4
Somerset,8/1/15,"{""corrections_population"":3892}",4
Somerset,8/1/16,"{""corrections_population"":3956}",4
Somerset,9/1/15,"{""corrections_population"":3886}",4
